絆,10,絆,クエストメンバー内に異性がいると発動。&br;・男性ハンターは攻撃力が上がる（武器倍率+5）&br;・女性ハンターは防御力が上がる（防御力+40）
ひらめき,10,ひらめき,クエスト出発時に、ランダムで様々な効果が発動する。（［］内は表示されるメッセージ。発動確率の高い順）
ひらめき,10,ひらめき,各耐性+5［各耐性に強くなった！］&br;暑さ無効＆寒さ無効［気候の変化に強くなった！］&br;気絶無効［気絶しなくなった！］&br;挑発［モンスターに狙われやすくなった・・・］&br;早食い［早食いになった！］&br;各耐性-20［各耐性に弱くなった・・・］&br;状態異常無効［状態異常に強くなった！］
捕獲上手,20,捕獲名人,捕獲上手の効果に加え、&br;モンスターが捕獲可能になるとペイントボールなどによってマップに表示されているアイコンが点滅する
捕獲上手,10,捕獲上手,大型モンスター捕獲時にペットになる確率が上がる
いたわり,45,いたわり+3,いたわり+1の効果に加え、ハンターに攻撃した場合・された場合に怯まなくなる
いたわり,25,いたわり+2,いたわり+1の効果に加え、Ｇ級クエスト以外において、ハンターに攻撃した場合・された場合に怯まなくなる
いたわり,10,いたわり+1,頼狩人（ラスタ）や破狩人（バスタ）の攻撃が、ハンターに命中しなくなる。&br;また、ハンターの攻撃が、頼狩人（ラスタ）や破狩人（バスタ）に命中しなくなる
ブリーダー,10,ブリーダー,マイトレプーギーが落とすアイテムがグレードアップ。ホルクが落とし物をする確率が上がる
救援,10,救援,ラスタ、フォスタ、ホルクの復帰時間が半分になる。レジェンドラスタの復帰時間は変わらない
聴覚保護,25,超高級耳栓,大型モンスターの非常に強いバインドボイス（咆哮）を無効にする&br;ラヴィエンテ（立ち位置によってはダメージあり）&br;通常個体で「高級耳栓」が必要なモンスターの特異個体，イャンガルルガ特異個体
聴覚保護,15,高級耳栓,大型モンスターの強いバインドボイス（咆哮）を無効にする&br;フルフル，モノブロス，ディアブロス，バサルモス，グラビモス，アクラ・ヴァシム&br;ベルキュロス，デュラガウア，グレンゼブル，アビオルグ，クアルセプス&br;ラオシャンロン(最終エリアのみ)，ミラボレアス&br;通常個体で「耳栓」が必要なモンスターの特異個体&br;※バインドボイス【大】＋ダメージあり：ティガレックス，アカムトルム，オルガロン特異個体&br;※バインドボイス【大】＋風圧【大】:エスピナス
聴覚保護,10,耳栓,大型モンスターのバインドボイス（咆哮）を一部無効にする&br;リオレイア，リオレウス，ババコンガ，ドドブランゴ，ラージャン&br;クシャルダオラ，ナナ・テスカトリ，テオ・テスカトル，イャンガルルガ，ルコディオラ&br;無効にできない相手の場合、怯み時間を3/4に短縮
耐震,25,耐震+2,大型モンスターの非常に強い震動まで無効にする&br;ラージャン特異個体，モノブロス特異個体，ドスランポス特異個体(怒り時のみ)&br;オオナズチ特異個体，ショウグンギザミ特異個体，ドラギュロス特異個体，ディアブロス亜種特異個体
耐震,15,耐震+1,震動を無効にする&br;ババコンガ，ドドブランゴ，ラージャン，ヒプノック希少種，ヴォルガノス&br;モノブロス，ディアブロス，シェンガオレン，アクラ・ヴァシム，ラヴィエンテ，ドラギュロス，グレンゼブル，ゴゴモア
風圧,30,暴風圧無効,全ての風圧を無効にする&br;テオ・テスカトル特異個体，オオナズチ特異個体
風圧,20,龍風圧無効,風圧【小】、風圧【大】、龍風圧を無効にする&br;クシャルダオラ，オオナズチ，ナナ・テスカトリ，テオ・テスカトル，ラヴィエンテ(ブレス着弾時)，ルコディオラ&br;通常個体で風圧【大】が必要なモンスターの特異個体
風圧,15,風圧【大】無効,風圧【小】、風圧【大】を無効にする&br;ヒプノック，イャンガルルガ(ブレス着弾時)，リオレイア，リオレウス，モノブロス，ディアブロス&br;グラビモス，エスピナス，ラオシャンロン，ミラボレアス，アクラ・ヴァシム，ベルキュロス&br;デュラガウア，グレンゼブル，クアルセプス&br;通常個体で風圧【小】が必要なモンスターの特異個体
風圧,10,風圧【小】無効,風圧【小】を無効にする&br;イャンクック，ゲリョス，イャンガルルガ，フルフル，バサルモス&br;ダイミョウザザミ，ショウグンギザミ
盗み無効,10,盗み無効,アイテムを盗まれない&br;メラルー，ゲリョス，オオナズチ
耐暑,25,夏男夏女,暑さによる体力減少を無効にし、かつ暑さの影響がある場所では「ダメージ回復速度+1」と同等の効果が発動する。&br;スキル系統「回復速度」のスキルが発動している場合、より効果の高いスキルが優先される
耐暑,15,暑さ無効,暑さによる体力減少を無効にする
耐暑,10,暑さ半減,暑さによる体力減少速度が遅くなる
耐暑,-10,暑さ倍加【小】,暑さによる体力減少速度が速くなる
耐暑,-20,暑さ倍加【大】,暑さによる体力減少速度が大幅に速くなる
耐寒,25,冬将軍,寒さによるスタミナ最大値減少と凍傷を無効にし、かつ寒さの影響がある場所では「ランナー」と同等の効果が発動する。&br;スキル系統「スタミナ」のスキルが発動している場合、より効果の高いスキルが優先される
耐寒,15,寒さ無効,寒さによるスタミナ最大値減少を無効にする
耐寒,10,寒さ半減,寒さによるスタミナ最大値減少速度が遅くなる
耐寒,-10,寒さ倍加【小】,寒さによるスタミナ最大値減少速度が速くなる
耐寒,-20,寒さ倍加【大】,寒さによるスタミナ最大値減少速度が大幅に速くなる
地形,15,地形ダメージ減【大】,溶岩などの地形やテオ・テスカトル等の炎鎧から受けるダメージが大幅に減少する
地形,10,地形ダメージ減【小】,溶岩などの地形やテオ・テスカトル等の炎鎧から受けるダメージが減少する
地形,-10,地形ダメージ増【小】,溶岩などの地形やテオ・テスカトル等の炎鎧から受けるダメージが増大する
地形,-15,地形ダメージ増【大】,溶岩などの地形やテオ・テスカトル等の炎鎧から受けるダメージが大幅に増大する
回避性能,20,回避性能+2,回避の無敵時間が大幅に伸びる
回避性能,10,回避性能+1,回避の無敵時間が伸びる
受け身,10,受け身,ダウン後の起き上がり時の無敵時間が長くなる
審判,20,女神の抱擁,1/4の確率で、受けるダメージが1になる
審判,10,女神の赦し,1/8の確率で、受けるダメージが1になる
審判,-10,死神の裁き,ダメージを受けた時、1/16の確率で即死
審判,-20,死神の抱擁,ダメージを受けた時、1/8の確率で即死
根性,30,真根性,スタミナが50以上かつ、体力が50以上の状態で体力が0以下になる攻撃を受けた場合、体力が1だけ残る(赤ゲージはなし)。&br;ただし麻痺状態を除く。&br;Ｇ級クエストのみ、2回目以降、根性の効果が発動するたびに、自身の攻撃力が徐々に減少する(一定値以下にはならない)&br;ただし、Ｇ級以外のクエストでは、攻撃力減少の効果は発動しない
根性,20,ド根性,スタミナが50以上かつ、体力が70以上の状態で体力が0以下になる攻撃を受けた場合、体力が1だけ残る（赤ゲージはなし）。&br;ただし麻痺状態を除く。&br;さらにＧ級クエストでは発動しない
根性,10,根性,スタミナが50以上かつ、体力が90以上の状態で体力が0以下になる攻撃を受けた場合、体力が1だけ残る（赤ゲージはなし）。&br;ただし麻痺状態を除く。&br;さらにＧ級クエストでは発動しない
警戒,10,警戒,モンスターの落とし穴攻撃を無効化
効果持続,10,アイテム使用強化,特定アイテムの効果持続時間が長くなる
効果持続,-10,アイテム使用弱化,特定アイテムの効果持続時間が短くなる
広域,30,広域化+3,特定アイテム使用時に、同じエリア内のクエストメンバーに同等の効果&br;回復薬グレートと大巌竜の紅血の効果も適用される
広域,20,広域化+2,特定アイテム使用時に、同じエリア内のクエストメンバーに同等の効果
広域,10,広域化+1,特定アイテム使用時に、同じエリア内のクエストメンバーに半分の効果
広域,-10,広域化-1,他者からの回復効果を無効化する&br;自分が使用する分には効果を発揮する（笛、旋律、広域スキル、生命の粉塵、大討伐の支援回復など)
気まぐれ,15,神の気まぐれ,ピッケル、虫あみ、笛の壊れる確率が大幅に下がる
気まぐれ,10,精霊の気まぐれ,ピッケル、虫あみ、笛の壊れる確率が下がる
気まぐれ,-10,悪霊の気まぐれ,ピッケル、虫あみ、笛の壊れる確率が上がる
気まぐれ,-15,悪魔の気まぐれ,ピッケル、虫あみ、笛の壊れる確率が大幅に上がる
投擲,10,投擲技術UP,投擲アイテムの飛距離、速度が上がり、ブーメランが手元に戻ってきやすい
強肩,20,強肩+2,石ころ、ペイントボール、投げナイフなどの一部の投擲アイテムの攻撃力が上昇する
強肩,10,強肩+1,石ころ、ペイントボールなど球体の投擲物を投げた時に威力が上昇する
肉焼き,15,焼き師匠,肉、魚を焼く時に『こんがり』焼ける時間が大幅に長くなる
肉焼き,10,焼き名人,肉、魚を焼く時に『こんがり』焼ける時間が長くなる
肉焼き,-10,自称・焼き名人,肉、魚を焼く時に『こんがり』焼ける時間が短くなる
釣り,10,釣り名人,魚がフェイントなしで餌に食らいつく。アイテム釣りフィーバエと同じ効果
調合成功率,20,調合成功率+30%,調合成功率が30％上がる
調合成功率,15,調合成功率+15%,調合成功率が15％上がる
調合成功率,10,調合成功率+10%,調合成功率が10％上がる
調合成功率,-10,調合成功率-5%,調合成功率が5％下がる
錬金術,10,錬金術,錬金調合ができる
高速設置,20,罠匠,落とし穴やシビレ罠、爆雷針、マカ漬けの壺、肉、爆弾のアイテムの設置速度が大幅に上がる。&br;毒生肉・シビレ生肉・眠り生肉・ネット・落とし穴・シビレ罠・爆雷針の調合成功率が100%になる。
高速設置,10,罠師,落とし穴やシビレ罠、爆雷針、マカ漬けの壺、肉、爆弾のアイテムの設置速度が上がる。&br;毒生肉・シビレ生肉・眠り生肉・ネット・落とし穴・シビレ罠・爆雷針の調合成功率が100%になる。
ナイフ使い,20,スローイングナイフ+2,投げナイフの投擲モーションがさらに追加される。&br;また、クエスト中に投げナイフＧを調合可能になる
ナイフ使い,10,スローイングナイフ+1,投げナイフの投擲モーションが変化する。&br;また、クエスト中に投げナイフＧを調合可能になる
調合師,20,調合師+3,調合成功率+30％、最大数弾生産、回復、効果が同時発動
調合師,15,調合師+2,調合成功率+15％、最大数弾生産、効果が同時発動
調合師,10,調合師+1,調合成功率+10％、最大数弾生産、効果が同時発動
調合師,-10,調合師-1,調合成功率-5％と同じ効果
狩人,20,ハンター満喫,釣り名人、焼き師匠、地図常備、自動マーキングの効果が発動
狩人,10,ハンター生活,釣り名人、焼き師匠、地図常備の効果が発動
鼓舞,20,鼓舞+2,笛吹き名人と、同クエスト内にいる自分も含むハンターに対して回避性能+2と気絶無効の効果が発動
鼓舞,10,鼓舞+1,笛吹き名人と、同クエスト内にいる自分も含むハンターに対して回避性能+1と気絶確率半減の効果が発動
鉄腕,20,鉄腕+2,投擲技術UPと強肩+2とスローイングナイフ+2効果が同時発動
鉄腕,10,鉄腕+1,投擲技術UPと強肩+1とスローイングナイフ+1効果が同時発動
通常弾強化,10,通常弾・連射矢威力UP,ボウガン：通常弾のダメージ1.1倍&br;弓：連射矢のダメージ1.1倍
貫通弾強化,10,貫通弾・貫通矢威力UP,ボウガン：貫通弾のダメージ1.1倍&br;弓：貫通矢のダメージ1.1倍
散弾強化,10,散弾・拡散矢威力UP,ボウガン：散弾のダメージ1.3倍&br;弓：拡散矢のダメージ1.3倍
通常弾追加,15,通常弾全レベル追加,通常弾の全レベルが使用可能になる
通常弾追加,10,通常弾ＬＶ1追加,LV1通常弾が使用可能になる
貫通弾追加,20,貫通弾全レベル追加,貫通弾の全レベルが使用可能になる
貫通弾追加,15,貫通弾ＬＶ1&2追加,LV1&2貫通弾が使用可能になる
貫通弾追加,10,貫通弾ＬＶ1追加,LV1貫通弾が使用可能になる
散弾追加,20,散弾全レベル追加,散弾全レベルが使用可能になる
散弾追加,15,散弾ＬＶ1&2追加,LV1&2散弾が使用可能になる
散弾追加,10,散弾ＬＶ1追加,LV1散弾が使用可能になる
榴弾追加,20,徹甲榴弾全レベル追加,徹甲榴弾の全レベルが使用可能になる
榴弾追加,15,徹甲榴弾ＬＶ1&2追加,LV1&2徹甲榴弾が使用可能になる
榴弾追加,10,徹甲榴弾ＬＶ1追加,LV1徹甲榴弾が使用可能になる
拡散弾追加,20,拡散弾全レベル追加,拡散弾の全レベルが使用可能になる
拡散弾追加,15,拡散弾ＬＶ1&2追加,LV1&2拡散弾が使用可能になる
拡散弾追加,10,拡散弾ＬＶ1追加,LV1拡散弾が使用可能になる
毒瓶追加,10,毒ビン追加,毒ビンが使用可能になる
麻痺瓶追加,10,麻痺ビン追加,麻痺ビンが使用可能になる
睡眠瓶追加,10,睡眠ビン追加,睡眠ビンが使用可能になる
装填数,10,装填数UP,ボウガン：使用可能な全ての弾の最大装填数が1上がる&br;弓：4段階目まで溜める事ができる
速射,10,速射,超速射以外の速射弾の発射数が+1される。&br;一度リロードすると、装填数が減らない（弾は減る）
連射,10,連射,ボウガン：リロード無しで連続して発射できる（速射対応の弾はリロードが必要）&br;代償として反動が大きくなり連射力は落ちる&br;弓：溜めに必要な時間を短縮
装填,20,装填速度+3,ボウガン：リロード速度修正値+3&br;弓：選択ビンが自動的に装着された状態になる
装填,15,装填速度+2,ボウガン：リロード速度修正値+2&br;弓：ビン装着時間を75％に短縮
装填,10,装填速度+1,ボウガン：リロード速度修正値+1&br;弓：ビン装着時間を85％に短縮
装填,-10,装填速度-1,ボウガン：リロード速度修正値-1&br;弓：ビン装着時間を110％に増加
反動,15,反動軽減+2,ボウガン：反動修正値+4&br;※『連射』と『反動軽減+2』が同時に発動した場合は『反動軽減+2』は無効
反動,10,反動軽減+1,ボウガン：反動修正値+2&br;※『連射』と『反動軽減+1』が同時に発動した場合は『反動軽減+1』は無効
精密射撃,20,狙い撃ち,弾の軌道のぶれ幅が小さくなる。&br;特定の弾をクリティカル距離でヒットさせた際のダメージが大きくなる。&br;特定の弾とはクリティカル距離が存在する弾の事である。
精密射撃,10,ぶれ幅DOWN,弾の軌道のぶれ幅が小さくなる
精密射撃,-10,ぶれ幅UP,弾の軌道のぶれ幅が大きくなる
弾調合,10,最大数弾生産,弾を調合する時、必ず最大数で生産できる&br;※所持限界まで自動で作るスキルではない
重銃技,2重,重銃技【大銃仙】,重銃技【銃仙】の攻撃力アップの効果がさらに上がる。
重銃技,30,重銃技【銃仙】,ヘビィボウガンの攻撃力がさらに上がり、属性弾の威力が上昇し、回避の距離が伸びる。&br;近接攻撃に気絶が追加され、徹甲榴弾の気絶値が上昇する。&br;排熱噴射の威力が上昇する。
重銃技,20,重銃技【皆伝】,ヘビィボウガンの攻撃力が上がり、回避の距離が伸びる。
重銃技,10,重銃技【達人】,回避の距離が伸びる。
重銃技,-10,重銃技【未熟】,ヘビィボウガンの攻撃力が下がる。
軽銃技,2重,軽銃技【大銃傑】,軽銃技【銃傑】の攻撃力アップの効果がさらに上がる。
軽銃技,30,軽銃技【銃傑】,ライトボウガンの攻撃力がさらに上がる。&br;弾が跳ね返される確率が下がり、その際に受けるダメージが大幅に減る。&br;武器を出したまま消費アイテムの一部が使用できる。
軽銃技,20,軽銃技【皆伝】,ライトボウガンの攻撃力が上がる。&br;弾が跳ね返される確率が下がり、その際に受けるダメージが大幅に減る。
軽銃技,10,軽銃技【達人】,弾が跳ね返される確率が下がり、その際に受けるダメージが大幅に減る。
軽銃技,-10,軽銃技【未熟】,ライトボウガンの攻撃力が下がる。
弓技,2重,弓技【大弓鬼】,弓技【弓鬼】の攻撃力アップの効果がさらに上がる。
弓技,30,弓技【弓鬼】,弓の攻撃力がさらに上がり、矢がはじかれなくなる。&br;強撃ビンの装着時に上昇する攻撃力がさらに上がる。
弓技,20,弓技【皆伝】,弓の攻撃力が上がり、矢がはじかれなくなる。
弓技,10,弓技【達人】,矢がはじかれなくなる。
弓技,-10,弓技【未熟】,弓の攻撃力が下がる。
装着,30,装着+3,「装填数アップ」と「装填速度+3」効果が同時発動
装着,20,装着+2,「装填数アップ」と「装填速度+2」効果が同時発動
装着,10,装着+1,「装填数アップ」と「装填速度+1」効果が同時発動
地図,10,地図常備,地図を持たなくてもマップが表示される
千里眼,15,自動マーキング,中型以上のモンスターの位置が、常にマップに表示される
千里眼,10,探知,ペイント時にマップに表示される情報が増え、効果時間が長くなる
気配,10,隠密,大型モンスターに発見されにくい・ヘイトの上昇量が減少
気配,-10,挑発,モンスターに狙われやすい・ヘイトの上昇量が増加
体力,40,体力+50,体力の最大値が50上がる
体力,30,体力+40,体力の最大値が40上がる
体力,20,体力+30,体力の最大値が30上がる
体力,15,体力+20,体力の最大値が20上がる
体力,10,体力+10,体力の最大値が10上がる
体力,-10,体力-10,体力の最大値が10下がる
体力,-15,体力-20,体力の最大値が20下がる
体力,-20,体力-30,体力の最大値が30下がる
回復速度,20,ダメージ回復速度+2,体力ゲージの赤い部分の回復速度が大幅に上がる&br;通常の４倍(0.5秒毎回復)
回復速度,10,ダメージ回復速度+1,体力ゲージの赤い部分の回復速度が上がる&br;通常の２倍(1秒毎回復)
回復速度,-10,ダメージ回復速度-1,体力ゲージの赤い部分の回復速度が下がる
回復速度,-20,ダメージ回復速度-2,体力ゲージの赤い部分の回復速度が大幅に下がる
回復,10,体力回復アイテム強化,体力回復アイテムの回復量が1.25倍になる
回復,-10,体力回復アイテム弱化,体力回復アイテムの回復量が0.75倍になる
気力回復,20,スタミナ急速回復【大】,時間経過によるスタミナ回復速度が大きく上がる
気力回復,10,スタミナ急速回復【小】,時間経過によるスタミナ回復速度が上がる
気力回復,-10,スタミナ回復遅延,時間経過によるスタミナ回復速度が下がる
はらへり,15,はらへり無効,スタミナの最大値が減少しない
はらへり,10,はらへり半減,スタミナの最大値が減少しにくい
はらへり,-10,はらへり倍加【小】,1.5倍の速さでスタミナの最大値が減少する
はらへり,-15,はらへり倍加【大】,2倍の速さでスタミナの最大値が減少する
スタミナ,20,絶倫,スタミナの減少速度が遅くなる。&br;回避・ガード時のスタミナ減少が大幅に軽減される。
スタミナ,10,ランナー,スタミナの減少速度が遅くなる&br;回避・ガード時のスタミナ減少が軽減される。
スタミナ,-10,鈍足,スタミナの減少速度が速くなる
食事,10,早食い,肉・回復薬などの経口系アイテムの使用速度が速くなる
食事,-10,スローライフ,肉・回復薬などの経口系アイテムの使用速度が遅くなる
食いしん坊,15,拾い食い,経口アイテムを使用すると、スタミナの最大値が回復
食いしん坊,10,まんぷく,肉を食べた時のスタミナ回復量が上がる
研ぎ師,20,砥匠,砥石使用高速化の効果に加え、斬れ味全回復、30秒間「斬れ味レベル+1」効果&br;斬れ味アップ中の30秒間は斬れ味が落ちない
研ぎ師,10,砥石使用高速化,砥ぎ時間が短縮される
研ぎ師,-10,砥石性能半減,砥石系アイテムの効果が半減する
斬れ味,20,業物+2,斬れ味の消費が半分になる。さらに斬れ味の消費が1の場合、1/2の確率でゼロになる
斬れ味,10,業物+1,斬れ味の消費が半分になる
斬れ味,-10,なまくら,斬れ味の消費が2倍になる
匠,10,斬れ味レベル+1,斬れ味が１段階上がる
爆撃剣,20,爆撃剣+3,剣士系の武器に「爆撃剣晶」が装填可能となる。&br;「爆撃剣晶」装填時には爆撃剣（威力【強】）の効果が発動する。&br;※爆撃剣晶を装填中の攻撃は、３倍の斬れ味を消費する。
爆撃剣,15,爆撃剣+2,剣士系の武器に「爆撃剣晶」が装填可能となる。&br;「爆撃剣晶」装填時には爆撃剣（威力【中】）の効果が発動する。&br;※爆撃剣晶を装填中の攻撃は、３倍の斬れ味を消費する。
爆撃剣,10,爆撃剣+1,剣士系の武器に「爆撃剣晶」が装填可能となる。&br;「爆撃剣晶」装填時には爆撃剣（威力【弱】）の効果が発動する。&br;※爆撃剣晶を装填中の攻撃は、３倍の斬れ味を消費する。
猛毒剣,20,猛毒剣+3,剣士系の武器に「猛毒剣晶」が装填可能となる。&br;「猛毒剣晶」装填時には猛毒剣（蓄積値【強】）の効果が発動する。&br;※猛毒剣晶を装填中の攻撃は、２倍の斬れ味を消費する。
猛毒剣,15,猛毒剣+2,剣士系の武器に「猛毒剣晶」が装填可能となる。&br;「猛毒剣晶」装填時には猛毒剣（蓄積値【中】）の効果が発動する。&br;※猛毒剣晶を装填中の攻撃は、２倍の斬れ味を消費する。
猛毒剣,10,猛毒剣+1,剣士系の武器に「猛毒剣晶」が装填可能となる。&br;「猛毒剣晶」装填時には猛毒剣（蓄積値【弱】）の効果が発動する。&br;※猛毒剣晶を装填中の攻撃は、２倍の斬れ味を消費する。
麻痺剣,20,麻痺剣+3,剣士系の武器に「麻痺剣晶」が装填可能となる。&br;「麻痺剣晶」装填時には麻痺剣（蓄積値【強】）の効果が発動する。&br;※麻痺剣晶を装填中の攻撃は、２倍の斬れ味を消費する。
麻痺剣,15,麻痺剣+2,剣士系の武器に「麻痺剣晶」が装填可能となる。&br;「麻痺剣晶」装填時には麻痺剣（蓄積値【中】）の効果が発動する。&br;※麻痺剣晶を装填中の攻撃は、２倍の斬れ味を消費する。
麻痺剣,10,麻痺剣+1,剣士系の武器に「麻痺剣晶」が装填可能となる。&br;「麻痺剣晶」装填時には麻痺剣（蓄積値【弱】）の効果が発動する。&br;※麻痺剣晶を装填中の攻撃は、２倍の斬れ味を消費する。
睡眠剣,20,睡眠剣+3,剣士系の武器に「睡眠剣晶」が装填可能となる。&br;「睡眠剣晶」装填時には睡眠剣（蓄積値【強】）の効果が発動する。&br;※睡眠剣晶を装填中の攻撃は、２倍の斬れ味を消費する。
